Acinetobacter baumannii
Akkermansia muciniphila
Bacteroides caccae
Bacteroides fragilis
Bacteroides ovatus
Bacteroides thetaiotaomicron
Bacteroides uniformis
Bacteroides vulgatus
Bacteroides xylanisolvens
Bifidobacterium adolescentis
Bifidobacterium longum
Bilophila wadsworthia
Blautia obeum
Brugia malayi
Burkholderia cenocepacia
Caenorhabditis elegans
Campylobacter spp
Candida albicans
Chlamydia trachomatis
Clostridium bolteae
Clostridium difficile
Clostridium perfringens
Clostridium ramosum
Clostridium saccharolyticum
Collinsella aerofaciens
Coprococcus comes
Cryptococcus neoformans
Dengue virus
Dorea formicigenerans
Ebola virus
Eggerthella lenta
Enterobacter spp
Enterococcus faecalis
Enterococcus faecium
Escherichia coli
Eubacterium eligens
Eubacterium rectale
Fusobacterium nucleatum
Haemophilus influenzae
Helicobacter pylori
Hepatitis B virus
Hepatitis C virus
HIV
Homo sapiens
Klebsiella pneumoniae
Lactobacillus paracasei
Leishmania donovani
Leishmania major
Madurella mycetomatis
MERS-CoV
Mus musculus
Mycobacterium leprae
Mycobacterium tuberculosis
Neisseria gonorrhoeae
Odoribacter splanchnicus
Onchocerca volvulus
Parabacteroides distasonis
Parabacteroides merdae
Plasmodium falciparum
Plasmodium vivax
Prevotella copri
Pseudomonas aeruginosa
Rattus norvegicus
Roseburia hominis
Roseburia intestinalis
Ruminococcus bromii
Ruminococcus gnavus
Ruminococcus torques
Salmonella spp
SARS-CoV-1
SARS-CoV-2
Schistosoma mansoni
Shigella spp
Staphylococcus aureus
Streptococcus parasanguinis
Streptococcus pneumoniae
Streptococcus salivarius
Toxoplasma gondii
Treponema pallidum
Trypanosoma brucei
Trypanosoma cruzi
Veillonella parvula
Vibrio cholerae
Wuchereria bancrofti
Zika virus
Any
